drug_name,food_name,drug_smiles,food_smiles,risk_level,pct_change,drug_class,split
Carmustine,Hesperidin,C(CCl)NC(=O)N(CCCl)N=O,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC[C@@H]2[C@H]([C@@H]([C@H]([C@@H](O2)OC3=CC(=C4C(=O)C[C@H](OC4=C3)C5=CC(=C(C=C5)OC)O)O)O)O)O)O)O)O,0,0.0,alkylating_agent,train
Raloxifene,Rutin,C1CCN(CC1)CCOC2=CC=C(C=C2)C(=O)C3=C(SC4=C3C=CC(=C4)O)C5=CC=C(C=C5)O,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC[C@@H]2[C@H]([C@@H]([C@H]([C@@H](O2)OC3=C(OC4=CC(=CC(=C4C3=O)O)O)C5=CC(=C(C=C5)O)O)O)O)O)O)O)O,2,-32.5,SERM,train
Dasatinib,Myricetin,CC1=C(C(=CC=C1)Cl)NC(=O)C2=CN=C(S2)NC3=CC(=NC(=N3)C)N4CCN(CC4)CCO,C1=C(C=C(C(=C1O)O)O)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O,0,0.0,BCR-ABL_inhibitor,train
Vandetanib,Epicatechin,CN1CCC(CC1)COC2=C(C=C3C(=C2)N=CN=C3NC4=C(C=C(C=C4)Br)F)OC,C1[C@H]([C@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)O,1,4.3,EGFR_inhibitor,train
Nilotinib,EGCG,CC1=C(C=C(C=C1)C(=O)NC2=CC(=CC(=C2)C(F)(F)F)N3C=C(N=C3)C)NC4=NC=CC(=N4)C5=CN=CC=C5,C1[C@H]([C@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C(=C3)O)O)O)OC(=O)C4=CC(=C(C(=C4)O)O)O,0,0.0,BCR-ABL_inhibitor,train
Ponatinib,Catechin,CC1=C(C=C(C=C1)C(=O)NC2=CC(=C(C=C2)CN3CCN(CC3)C)C(F)(F)F)C#CC4=CN=C5N4N=CC=C5,C1[C@@H]([C@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)O,1,-4.8,BCR-ABL_inhibitor,train
Chlorambucil,Sulforaphane,C1=CC(=CC=C1CCCC(=O)O)N(CCCl)CCCl,CS(=O)CCCCN=C=S,1,-10.1,alkylating_agent,train
Capecitabine,Sulforaphane,CCCCCOC(=O)NC1=NC(=O)N(C=C1F)[C@H]2[C@@H]([C@@H]([C@H](O2)C)O)O,CS(=O)CCCCN=C=S,1,8.7,antimetabolite,unseen
Obatoclax,Genistein,CC1=CC(=C(N1)/C=C\2/C(=C/C(=C/3\C=C4C=CC=CC4=N3)/N2)OC)C,C1=CC(=CC=C1C2=COC3=CC(=CC(=C3C2=O)O)O)O,1,9.5,BCL2_inhibitor,train
Raloxifene,Epicatechin,C1CCN(CC1)CCOC2=CC=C(C=C2)C(=O)C3=C(SC4=C3C=CC(=C4)O)C5=CC=C(C=C5)O,C1[C@H]([C@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)O,1,0.8,SERM,train
Imatinib,Catechin,CC1=C(C=C(C=C1)NC(=O)C2=CC=C(C=C2)CN3CCN(CC3)C)NC4=NC=CC(=N4)C5=CN=CC=C5,C1[C@@H]([C@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)O,1,3.4,BCR-ABL_inhibitor,train
Gefitinib,Myricetin,COC1=C(C=C2C(=C1)N=CN=C2NC3=CC(=C(C=C3)F)Cl)OCCCN4CCOCC4,C1=C(C=C(C(=C1O)O)O)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O,1,7.4,EGFR_inhibitor,unseen
Methotrexate,Theobromine,CN(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O,CN1C=NC2=C1C(=O)NC(=O)N2C,1,5.4,antimetabolite,train
Mercaptopurine,Genistein,C1=NC2=C(N1)C(=S)N=CN2,C1=CC(=CC=C1C2=COC3=CC(=CC(=C3C2=O)O)O)O,1,11.8,antimetabolite,train
Sunitinib,Curcumin,CCN(CC)CCNC(=O)C1=C(NC(=C1C)/C=C\2/C3=C(C=CC(=C3)F)NC2=O)C,COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O,1,2.9,multikinase_inhibitor,train
Sorafenib,Luteolin,CNC(=O)C1=NC=CC(=C1)OC2=CC=C(C=C2)NC(=O)NC3=CC(=C(C=C3)Cl)C(F)(F)F,C1=CC(=C(C=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O)O,2,-35.6,multikinase_inhibitor,unseen
Tamoxifen,Theobromine,CC/C(=C(\C1=CC=CC=C1)/C2=CC=C(C=C2)OCCN(C)C)/C3=CC=CC=C3,CN1C=NC2=C1C(=O)NC(=O)N2C,1,-2.4,SERM,train
Mercaptopurine,Quercetin,C1=NC2=C(N1)C(=S)N=CN2,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,0,0.0,antimetabolite,train
