Drug_Name,Food_Name,Drug_Class,Bioavail_Change_Pct,Split
Carmustine,Hesperidin,alkylating_agent,0.0,train
Raloxifene,Rutin,SERM,-32.5,train
Dasatinib,Myricetin,BCR-ABL_inhibitor,0.0,train
Vandetanib,Epicatechin,EGFR_inhibitor,4.3,train
Ospemifene,Gallic_acid,SERM,-4.3,train
Nilotinib,EGCG,BCR-ABL_inhibitor,0.0,train
Ponatinib,Catechin,BCR-ABL_inhibitor,-4.8,train
Erlotinib,Vitamin_K,EGFR_inhibitor,0.0,unseen
Chlorambucil,Sulforaphane,alkylating_agent,-10.1,train
Capecitabine,Sulforaphane,antimetabolite,8.7,unseen
Chlorambucil,Vitamin_E,alkylating_agent,19.2,unseen
Obatoclax,Genistein,BCL2_inhibitor,9.5,train
Raloxifene,Epicatechin,SERM,0.8,train
Imatinib,Catechin,BCR-ABL_inhibitor,3.4,train
Gefitinib,Myricetin,EGFR_inhibitor,7.4,unseen
Methotrexate,Theobromine,antimetabolite,5.4,train
Mercaptopurine,Genistein,antimetabolite,11.8,train
Palbociclib,Gallic_acid,CDK4_inhibitor,-9.0,train
Sunitinib,Curcumin,multikinase_inhibitor,2.9,train
Osimertinib,Vitamin_D,EGFR_inhibitor,12.3,train
Sorafenib,Luteolin,multikinase_inhibitor,-35.6,unseen
Tamoxifen,Theobromine,SERM,-2.4,train
Chlorambucil,Vitamin_C,alkylating_agent,0.0,unseen
Radotinib,Ferulic_acid,BCR-ABL_inhibitor,-3.4,train
Fluorouracil,Chlorogenic_acid,antimetabolite,11.0,train
Mercaptopurine,Quercetin,antimetabolite,0.0,train
Sorafenib,Piperine,multikinase_inhibitor,40.8,train
Raloxifene,Vitamin_D,SERM,0.0,train
Raloxifene,Piperine,SERM,-5.3,train
Carmustine,Naringenin,alkylating_agent,-1.2,train
Lenvatinib,Gallic_acid,multikinase_inhibitor,0.0,train
Bazedoxifene,Caffeine,SERM,6.1,train
Busulfan,Myricetin,alkylating_agent,-9.2,unseen
Palbociclib,Folate,CDK4_inhibitor,0.0,train
Regorafenib,Caffeic_acid,multikinase_inhibitor,4.3,train
Chlorambucil,Luteolin,alkylating_agent,7.1,train
Mercaptopurine,Theophylline,antimetabolite,4.8,unseen
Imatinib,Folate,BCR-ABL_inhibitor,-6.3,unseen
Ifosfamide,Theobromine,alkylating_agent,-2.6,train
Dasatinib,Quercetin,BCR-ABL_inhibitor,-34.7,train
Nilotinib,Hesperidin,BCR-ABL_inhibitor,6.3,train
Raloxifene,Hesperidin,SERM,0.0,train
Ifosfamide,Catechin,alkylating_agent,0.0,train
Cabozantinib,Naringenin,multikinase_inhibitor,44.7,train
Erlotinib,Curcumin,EGFR_inhibitor,0.0,train
Palbociclib,Vitamin_E,CDK4_inhibitor,15.2,unseen
Gefitinib,Gallic_acid,EGFR_inhibitor,-15.5,train
Mercaptopurine,EGCG,antimetabolite,0.0,train
Ponatinib,Curcumin,BCR-ABL_inhibitor,-0.1,unseen
Melphalan,Myricetin,alkylating_agent,1.5,train
Cytarabine,Curcumin,antimetabolite,-7.6,train
Cabozantinib,Catechin,multikinase_inhibitor,-4.8,train
Nilotinib,Theophylline,BCR-ABL_inhibitor,-9.2,train
Bazedoxifene,Allicin,SERM,11.1,train
Carmustine,Caffeic_acid,alkylating_agent,-5.3,train
Erlotinib,Catechin,EGFR_inhibitor,-13.5,train
Gefitinib,Vitamin_E,EGFR_inhibitor,1.9,train
Dasatinib,Apigenin,BCR-ABL_inhibitor,1.4,train
Palbociclib,Epicatechin,CDK4_inhibitor,0.0,train
Melphalan,Quercetin,alkylating_agent,4.8,train
Bosutinib,Theobromine,BCR-ABL_inhibitor,70.7,unseen
Fluorouracil,Luteolin,antimetabolite,14.7,train
Methotrexate,Epicatechin,antimetabolite,0.0,train
Cyclophosphamide,Chlorogenic_acid,alkylating_agent,0.0,train
Imatinib,Genistein,BCR-ABL_inhibitor,17.1,train
Nilotinib,Vitamin_K,BCR-ABL_inhibitor,0.0,train
Capecitabine,Vitamin_E,antimetabolite,5.6,train
Melphalan,Apigenin,alkylating_agent,0.0,unseen
Chlorambucil,Naringenin,alkylating_agent,0.0,train
Regorafenib,Myricetin,multikinase_inhibitor,6.0,unseen
Methotrexate,Gallic_acid,antimetabolite,4.9,train
Melphalan,Vitamin_K,alkylating_agent,8.3,unseen
Afatinib,Folate,EGFR_inhibitor,0.0,train
Bazedoxifene,Lycopene,SERM,0.0,train
Erlotinib,Resveratrol,EGFR_inhibitor,-8.3,train
Toremifene,Rutin,SERM,-33.6,train
Raloxifene,Curcumin,SERM,-0.2,train
Raloxifene,Apigenin,SERM,0.9,unseen
Sorafenib,Apigenin,multikinase_inhibitor,-3.3,train
Toremifene,Kaempferol,SERM,2.1,train
Chlorambucil,Vitamin_K,alkylating_agent,3.1,train
Regorafenib,Rutin,multikinase_inhibitor,0.0,train
Obatoclax,Resveratrol,BCL2_inhibitor,14.5,train
Lenvatinib,Caffeic_acid,multikinase_inhibitor,3.2,train
Osimertinib,Sulforaphane,EGFR_inhibitor,-54.3,unseen
Lenvatinib,Theobromine,multikinase_inhibitor,65.1,train
Cytarabine,Luteolin,antimetabolite,2.5,unseen
Carmustine,Chlorogenic_acid,alkylating_agent,11.8,train
Methotrexate,Chlorogenic_acid,antimetabolite,2.6,train
Toremifene,Myricetin,SERM,-6.6,train
Gemcitabine,Vitamin_C,antimetabolite,0.0,train
Navitoclax,Catechin,BCL2_inhibitor,0.1,train
Sunitinib,Vitamin_D,multikinase_inhibitor,17.2,unseen
Lapatinib,Vitamin_K,EGFR_inhibitor,0.0,train
Raloxifene,Ferulic_acid,SERM,-7.9,train
Methotrexate,Ferulic_acid,antimetabolite,-3.9,train
Ospemifene,Kaempferol,SERM,13.8,train
Ifosfamide,Caffeic_acid,alkylating_agent,-11.9,train
Bosutinib,Vitamin_D,BCR-ABL_inhibitor,0.0,train
Imatinib,Sulforaphane,BCR-ABL_inhibitor,0.0,train
Imatinib,Rutin,BCR-ABL_inhibitor,0.0,unseen
Lenvatinib,EGCG,multikinase_inhibitor,-36.8,train
Sunitinib,Piperine,multikinase_inhibitor,35.3,train
Imatinib,Allicin,BCR-ABL_inhibitor,30.9,train
Bosutinib,Chlorogenic_acid,BCR-ABL_inhibitor,-2.1,train
Tamoxifen,Vitamin_D,SERM,4.7,unseen
Cyclophosphamide,Caffeine,alkylating_agent,9.7,train
Pazopanib,Gallic_acid,multikinase_inhibitor,2.0,train
Pazopanib,Ferulic_acid,multikinase_inhibitor,-3.6,train
Bosutinib,Naringenin,BCR-ABL_inhibitor,62.3,train
Lapatinib,Luteolin,EGFR_inhibitor,-59.1,train
Ponatinib,Theophylline,BCR-ABL_inhibitor,16.3,train
Gemcitabine,Curcumin,antimetabolite,3.7,train
Obatoclax,EGCG,BCL2_inhibitor,-36.8,train
Radotinib,Quercetin,BCR-ABL_inhibitor,0.0,train
Ospemifene,Piperine,SERM,0.0,train
Palbociclib,Vitamin_D,CDK4_inhibitor,-9.8,train
Chlorambucil,Quercetin,alkylating_agent,0.0,train
Pazopanib,Vitamin_D,multikinase_inhibitor,-2.2,train
Raloxifene,Naringenin,SERM,-18.4,train
Busulfan,Curcumin,alkylating_agent,0.0,train
Methotrexate,Lycopene,antimetabolite,0.0,train
Toremifene,Allicin,SERM,1.8,train
Afatinib,Curcumin,EGFR_inhibitor,-2.4,train
Gefitinib,Theophylline,EGFR_inhibitor,17.4,train
Melphalan,Caffeine,alkylating_agent,0.0,train
Radotinib,EGCG,BCR-ABL_inhibitor,0.0,train
Radotinib,Apigenin,BCR-ABL_inhibitor,0.0,train
Cytarabine,Theophylline,antimetabolite,1.4,train
Fluorouracil,Myricetin,antimetabolite,7.3,train
Dasatinib,Vitamin_D,BCR-ABL_inhibitor,-14.0,train
Bazedoxifene,Kaempferol,SERM,20.9,train
Navitoclax,Allicin,BCL2_inhibitor,0.0,train
Afatinib,EGCG,EGFR_inhibitor,-27.0,train
Lapatinib,Vitamin_D,EGFR_inhibitor,-4.6,train
Fluorouracil,Allicin,antimetabolite,3.6,unseen
Lapatinib,Piperine,EGFR_inhibitor,40.7,unseen
Palbociclib,Ferulic_acid,CDK4_inhibitor,-1.0,train
Fluorouracil,Curcumin,antimetabolite,0.0,train
