Drug_Name,Food_Name,Drug_SMILES,Food_SMILES,Drug_Class,Bioavail_Change_Pct,interactions,Split
Carmustine,Grapefruit,C(CCl)NC(=O)N(CCCl)N=O,CC(=CCC/C(=C/COC1=C2C=CC(=O)OC2=CC3=C1C=CO3)/C)C,alkylating_agent,0.0,0,train
Carmustine,Caffeine,C(CCl)NC(=O)N(CCCl)N=O,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,alkylating_agent,0.0,0,train
Carmustine,Alcohol,C(CCl)NC(=O)N(CCCl)N=O,CCO,alkylating_agent,0.0,0,train
Carmustine,St. John'S Wort,C(CCl)NC(=O)N(CCCl)N=O,CC(C)C(=O)[C@]12C(=O)C(=C([C@](C1=O)(C[C@@H]([C@@]2(C)CCC=C(C)C)CC=C(C)C)CC=C(C)C)O)CC=C(C)C,alkylating_agent,0.0,0,train
Carmustine,Fat,C(CCl)NC(=O)N(CCCl)N=O,CCCCCCCC/C=C\CCCCCCCC(=O)O,alkylating_agent,0.0,0,train
Carmustine,Dairy,C(CCl)NC(=O)N(CCCl)N=O,[Ca],alkylating_agent,0.0,0,train
Carmustine,Garlic,C(CCl)NC(=O)N(CCCl)N=O,C=CCSS(=O)CC=C,alkylating_agent,0.0,0,train
Carmustine,Green Tea,C(CCl)NC(=O)N(CCCl)N=O,C1[C@H]([C@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C(=C3)O)O)O)OC(=O)C4=CC(=C(C(=C4)O)O)O,alkylating_agent,0.0,0,train
Carmustine,Calcium,C(CCl)NC(=O)N(CCCl)N=O,[Ca],alkylating_agent,0.0,0,train
Carmustine,Vitamin C,C(CCl)NC(=O)N(CCCl)N=O,C([C@@H]([C@@H]1C(=C(C(=O)O1)O)O)O)O,alkylating_agent,0.0,0,train
Raloxifene,Grapefruit,C1CCN(CC1)CCOC2=CC=C(C=C2)C(=O)C3=C(SC4=C3C=CC(=C4)O)C5=CC=C(C=C5)O,CC(=CCC/C(=C/COC1=C2C=CC(=O)OC2=CC3=C1C=CO3)/C)C,SERM,0.0,0,train
Raloxifene,Caffeine,C1CCN(CC1)CCOC2=CC=C(C=C2)C(=O)C3=C(SC4=C3C=CC(=C4)O)C5=CC=C(C=C5)O,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,SERM,0.0,0,train
Raloxifene,Alcohol,C1CCN(CC1)CCOC2=CC=C(C=C2)C(=O)C3=C(SC4=C3C=CC(=C4)O)C5=CC=C(C=C5)O,CCO,SERM,-24.5,1,train
Raloxifene,St. John'S Wort,C1CCN(CC1)CCOC2=CC=C(C=C2)C(=O)C3=C(SC4=C3C=CC(=C4)O)C5=CC=C(C=C5)O,CC(C)C(=O)[C@]12C(=O)C(=C([C@](C1=O)(C[C@@H]([C@@]2(C)CCC=C(C)C)CC=C(C)C)CC=C(C)C)O)CC=C(C)C,SERM,0.0,0,train
Raloxifene,Fat,C1CCN(CC1)CCOC2=CC=C(C=C2)C(=O)C3=C(SC4=C3C=CC(=C4)O)C5=CC=C(C=C5)O,CCCCCCCC/C=C\CCCCCCCC(=O)O,SERM,52.0,2,train
